,Emissions.Sector.Power Industry,Emissions.Sector.Buildings,Emissions.Sector.Transport,Country,Development Status,status,after
0,0.9076923076923076,0.2876923076923077,1.3030769230769228,Afghanistan,0,0,0
1,0.1230769230769231,0.7546153846153848,2.0615384615384618,Albania,0,0,0
2,22.040769230769232,13.530769230769229,26.038461538461533,Algeria,0,0,1
3,1.286923076923077,2.329230769230769,3.8999999999999995,Angola,0,0,0
4,0.0,0.0,0.013076923076923076,Anguilla,0,0,0
5,0.1469230769230769,0.043846153846153854,0.10307692307692307,Antigua and Barbuda,0,0,0
6,37.06153846153847,31.592307692307692,41.139230769230764,Argentina,0,0,1
7,1.0261538461538462,1.2300000000000002,0.8861538461538461,Armenia,0,0,0
8,201.5076923076923,17.516923076923074,81.87615384615385,Australia,1,1,0
9,16.164615384615384,11.877692307692307,22.23692307692308,Austria,1,1,1
10,12.384615384615385,6.41,4.139230769230769,Azerbaijan,0,0,0
11,0.8846153846153848,0.27,0.6115384615384616,Bahamas,0,0,0
12,15.370000000000001,0.20923076923076925,2.493846153846154,Bahrain,0,0,0
13,17.178461538461537,7.660769230769231,5.524615384615386,Bangladesh,0,0,0
14,1.7015384615384614,0.1207692307692308,0.23153846153846155,Barbados,0,0,0
15,32.01615384615384,7.3246153846153845,8.772307692307693,Belarus,0,0,0
16,23.48923076923077,28.08615384615384,26.007692307692306,Belgium,1,1,1
17,0.17153846153846153,0.05461538461538463,0.11769230769230771,Belize,0,0,0
18,0.08230769230769232,0.8453846153846154,2.0707692307692307,Benin,0,0,0
19,0.15384615384615385,0.04538461538461537,0.1076923076923077,Bermuda,0,0,0
20,0.10153846153846152,0.016153846153846154,0.08230769230769232,Bhutan,0,0,0
21,1.9469230769230768,2.3307692307692305,4.223846153846154,Bolivia,0,0,0
22,11.756153846153845,1.5476923076923075,2.7546153846153847,Bosnia and Herzegovina,0,0,0
23,1.3030769230769232,0.2584615384615385,1.6361538461538463,Botswana,0,0,0
24,36.15846153846154,36.35307692307693,147.81692307692308,Brazil,0,0,1
25,2.573846153846154,0.09923076923076925,1.0446153846153847,Brunei,0,0,0
26,28.397692307692314,2.083846153846154,7.244615384615385,Bulgaria,1,1,0
27,0.27307692307692305,0.1946153846153846,0.6138461538461538,Burkina Faso,0,0,0
28,0.05846153846153848,0.04538461538461539,0.1307692307692308,Burundi,0,0,0
29,0.7899999999999999,0.33153846153846156,2.0346153846153845,Cambodia,0,0,0
30,0.5384615384615384,0.4715384615384616,2.2515384615384617,Cameroon,0,0,0
31,123.24538461538461,93.64153846153846,159.7807692307692,Canada,1,1,1
32,0.054615384615384614,0.037692307692307685,0.12153846153846153,Cape Verde,0,0,0
33,0.11769230769230768,0.033076923076923066,0.08,Cayman Islands,0,0,0
34,0.06769230769230769,0.047692307692307694,0.14846153846153845,Central African Republic,0,0,0
35,0.04615384615384616,0.03384615384615384,0.10615384615384614,Chad,0,0,0
36,19.946923076923078,5.1184615384615375,18.966923076923077,Chile,0,0,0
37,2721.8607692307696,496.86846153846153,450.41615384615386,China,0,0,0
38,7.416153846153845,6.921538461538462,21.254615384615384,Colombia,0,0,1
39,0.023076923076923075,0.01615384615384615,0.05153846153846154,Comoros,0,0,0
40,0.026153846153846153,0.01846153846153846,1.2623076923076924,Democratic Republic of the Congo,0,0,0
41,0.10076923076923078,0.07461538461538461,0.9592307692307691,Congo,0,0,0
42,0.3538461538461538,0.4923076923076923,3.9846153846153842,Costa Rica,0,0,0
43,2.3699999999999997,1.2807692307692309,1.4307692307692306,Cote d'Ivoire,0,0,0
44,4.988461538461539,3.518461538461538,5.402307692307692,Croatia,0,0,0
45,13.066923076923075,3.307692307692307,1.7584615384615385,Cuba,0,0,0
46,3.4407692307692304,0.4707692307692308,2.003846153846154,Cyprus,0,0,0
47,64.69461538461539,14.108461538461539,15.922307692307694,Czechia,1,1,0
48,23.321538461538463,6.117692307692308,12.85923076923077,Denmark,1,1,0
49,0.2823076923076923,0.21692307692307694,0.6446153846153846,Djibouti,0,0,0
50,0.02846153846153846,0.00923076923076923,0.01923076923076923,Dominica,0,0,0
51,9.15230769230769,1.3900000000000001,5.403846153846154,Dominican Republic,0,0,0
52,4.867692307692309,4.523846153846154,10.392307692307694,Ecuador,0,0,1
53,51.7823076923077,17.403846153846153,36.386153846153846,Egypt,0,0,0
54,1.4961538461538462,0.5253846153846154,2.852307692307692,El Salvador,0,0,0
55,0.12307692307692308,0.04846153846153846,0.16615384615384615,Equatorial Guinea,0,0,0
56,0.27153846153846156,0.07461538461538463,0.1846153846153846,Eritrea,0,0,0
57,12.575384615384614,0.673846153846154,2.1423076923076922,Estonia,1,1,0
58,0.17153846153846153,1.276923076923077,2.4538461538461536,Ethiopia,0,0,0
59,0.6392307692307692,0.12769230769230772,0.6300000000000001,Fiji,0,0,0
60,28.825384615384618,5.5746153846153845,12.33846153846154,Finland,1,1,0
61,50.10769230769232,101.77076923076923,128.86384615384617,France and Monaco,1,1,1
62,0.3061538461538461,0.06692307692307692,0.35461538461538455,French Polynesia,0,0,0
63,0.6123076923076923,0.22615384615384615,0.4530769230769231,Gabon,0,0,0
64,0.06999999999999999,0.04923076923076924,0.15538461538461534,Gambia,0,0,0
65,1.0130769230769232,1.0623076923076924,1.679230769230769,Georgia,0,0,0
66,346.29538461538453,157.90076923076924,156.78230769230768,Germany,1,1,0
67,1.788461538461538,0.8669230769230769,4.121538461538462,Ghana,0,0,0
68,45.25153846153846,12.010769230769231,21.01846153846154,Greece,1,1,0
69,0.08461538461538462,0.23461538461538461,0.06230769230769229,Greenland,0,0,0
70,0.06230769230769232,0.01769230769230769,0.0423076923076923,Grenada,0,0,0
71,2.8830769230769233,0.723846153846154,5.013076923076923,Guatemala,0,0,0
72,0.24692307692307688,0.18153846153846154,0.5592307692307693,Guinea,0,0,0
73,0.07461538461538461,0.05230769230769232,0.1630769230769231,Guinea-Bissau,0,0,0
74,0.3823076923076923,0.11692307692307696,0.2653846153846154,Guyana,0,0,0
75,0.2530769230769231,0.22923076923076927,1.0507692307692307,Haiti,0,0,0
76,2.0238461538461534,0.5107692307692306,2.6469230769230765,Honduras,0,0,0
77,28.204615384615384,1.8869230769230765,7.023076923076924,Hong Kong,0,0,0
78,18.776923076923076,14.687692307692306,11.191538461538462,Hungary,1,1,1
79,0.008461538461538461,0.6676923076923077,0.7715384615384616,Iceland,1,1,0
80,635.8592307692307,140.1169230769231,140.65076923076924,India,0,0,0
81,101.38538461538461,38.16076923076923,80.43615384615386,Indonesia,0,0,1
82,106.87846153846155,125.0292307692308,104.1623076923077,Iran,0,0,1
83,32.81923076923077,10.496923076923075,27.171538461538468,Iraq,0,0,0
84,14.333076923076923,10.066923076923077,11.845384615384619,Ireland,1,1,1
85,39.80076923076923,4.431538461538462,14.739230769230769,"Israel and Palestine, State of",0,0,0
86,145.5592307692308,81.02538461538462,117.23230769230771,Italy,1,1,1
87,4.075384615384615,0.51,1.9799999999999995,Jamaica,0,0,0
88,503.25769230769225,139.48692307692306,229.93846153846155,Japan,1,1,0
89,7.288461538461538,2.705384615384615,4.708461538461538,Jordan,0,0,0
90,79.51307692307692,15.979230769230771,11.09153846153846,Kazakhstan,0,0,0
91,1.7138461538461536,1.0623076923076924,3.4330769230769227,Kenya,0,0,0
92,0.013846153846153843,0.0015384615384615385,0.019230769230769232,Kiribati,0,0,0
93,10.111538461538462,12.129230769230768,1.3792307692307693,North Korea,0,0,0
94,225.58076923076922,65.5146153846154,85.5076923076923,South Korea,0,0,0
95,36.05692307692308,0.44076923076923086,9.173846153846155,Kuwait,0,0,0
96,1.8792307692307693,1.2746153846153847,1.6584615384615387,Kyrgyzstan,0,0,0
97,0.22769230769230775,0.02769230769230769,0.1546153846153846,Laos,0,0,0
98,2.2684615384615388,1.223846153846154,2.9453846153846155,Latvia,1,1,0
99,9.05,1.4869230769230766,4.2761538461538455,Lebanon,0,0,0
100,0.04692307692307693,0.03461538461538461,0.10769230769230768,Lesotho,0,0,0
101,0.10461538461538461,0.07538461538461538,0.23307692307692301,Liberia,0,0,0
102,19.627692307692307,2.11,13.307692307692305,Libya,0,0,0
103,3.5369230769230766,1.1953846153846153,4.038461538461538,Lithuania,1,1,0
104,1.0915384615384613,1.633076923076923,6.28076923076923,Luxembourg,1,1,1
105,0.606923076923077,0.12461538461538463,0.6446153846153847,Macao,0,0,0
106,5.892307692307692,0.46615384615384614,1.129230769230769,Macedonia,0,0,0
107,0.6023076923076924,0.3130769230769231,0.886923076923077,Madagascar,0,0,0
108,0.47000000000000003,0.1469230769230769,0.3776923076923077,Malawi,0,0,0
109,62.559999999999995,5.694615384615385,40.23076923076923,Malaysia,0,0,0
110,0.2815384615384615,0.05999999999999999,0.33384615384615385,Maldives,0,0,0
111,0.06769230769230772,0.10538461538461541,0.23384615384615393,Mali,0,0,0
112,2.0153846153846153,0.08769230769230771,0.4346153846153846,Malta,1,1,0
113,0.49461538461538457,0.3784615384615385,1.1138461538461537,Mauritania,0,0,0
114,1.7384615384615385,0.17307692307692307,0.8461538461538461,Mauritius,0,0,0
115,134.2915384615385,32.32230769230769,132.98846153846154,Mexico,0,0,1
116,3.842307692307692,1.499230769230769,1.2892307692307692,Moldova,0,0,0
117,7.741538461538463,1.5853846153846154,1.3200000000000003,Mongolia,0,0,0
118,15.552307692307693,6.164615384615384,11.123076923076924,Morocco,0,0,0
119,0.02538461538461539,0.2023076923076923,1.2976923076923075,Mozambique,0,0,0
120,2.178461538461538,0.7807692307692308,3.3061538461538458,Myanmar,0,0,0
121,0.06923076923076923,0.8338461538461538,1.47,Namibia,0,0,0
122,0.007692307692307692,1.0738461538461537,1.213076923076923,Nepal,0,0,0
123,59.34307692307693,37.128461538461536,33.77230769230769,Netherlands,1,1,1
124,0.8130769230769231,0.13769230769230767,0.7376923076923076,New Caledonia,0,0,0
125,8.25923076923077,3.102307692307692,13.29307692307692,New Zealand,1,1,1
126,1.6115384615384618,0.33,1.540769230769231,Nicaragua,0,0,0
127,0.2646153846153846,0.03230769230769231,0.5323076923076924,Niger,0,0,0
128,8.253846153846153,5.376153846153846,25.761538461538464,Nigeria,0,0,1
129,1.22,3.5769230769230775,13.236153846153844,Norway,1,1,1
130,10.420769230769231,1.9546153846153849,5.495384615384617,Oman,0,0,0
131,37.62307692307692,14.646923076923079,30.023076923076925,Pakistan,0,0,1
132,0.7484615384615384,0.16076923076923075,0.8576923076923075,Palau,0,0,0
133,2.0476923076923077,0.5146153846153846,2.926153846153846,Panama,0,0,0
134,1.2907692307692307,0.3623076923076924,1.153846153846154,Papua New Guinea,0,0,0
135,0.0,0.1946153846153846,3.5638461538461543,Paraguay,0,0,0
136,6.465384615384616,3.3499999999999996,12.31153846153846,Peru,0,0,1
137,27.81846153846154,5.812307692307693,24.48461538461538,Philippines,0,0,0
138,163.60384615384615,53.86692307692307,37.29384615384615,Poland,1,1,0
139,20.576153846153844,5.319230769230769,18.484615384615385,Portugal,1,1,0
140,1.3184615384615386,0.2830769230769231,0.023846153846153847,Puerto Rico,0,0,0
141,10.946923076923078,0.19846153846153847,6.253846153846154,Qatar,0,0,0
142,40.62307692307694,9.916923076923078,13.001538461538463,Romania,1,1,0
143,894.2161538461539,166.1553846153846,222.95538461538465,Russia,0,0,0
144,0.1469230769230769,0.10846153846153847,0.33384615384615385,Rwanda,0,0,0
145,0.047692307692307694,0.013076923076923078,0.033846153846153845,Saint Kitts and Nevis,0,0,0
146,0.09384615384615384,0.027692307692307686,0.06307692307692309,Saint Lucia,0,0,0
147,0.04846153846153845,0.013846153846153843,0.03307692307692307,Saint Vincent and the Grenadines,0,0,0
148,0.047692307692307694,0.009999999999999998,0.05230769230769231,Samoa,0,0,0
149,0.02076923076923077,0.014615384615384613,0.04692307692307692,Sao Tome and Principe,0,0,0
150,141.91692307692307,4.045384615384616,85.88384615384615,Saudi Arabia,0,0,0
151,1.7646153846153847,0.3823076923076923,1.6992307692307693,Senegal,0,0,0
152,39.0623076923077,3.9307692307692315,6.724615384615384,Serbia and Montenegro,0,0,0
153,0.1746153846153846,0.12384615384615384,0.39076923076923076,Seychelles,0,0,0
154,0.14076923076923079,0.10769230769230773,0.3184615384615385,Sierra Leone,0,0,0
155,21.476153846153846,0.6,6.056153846153847,Singapore,0,0,0
156,9.963076923076922,6.39153846153846,6.2153846153846155,Slovakia,1,1,0
157,6.213076923076924,2.3176923076923077,4.648461538461539,Slovenia,1,1,0
158,0.06923076923076926,0.014615384615384613,0.07923076923076923,Solomon Islands,0,0,0
159,0.15230769230769228,0.11153846153846156,0.3438461538461539,Somalia,0,0,0
160,214.41153846153844,25.59384615384615,43.77923076923077,South Africa,0,0,0
161,98.91538461538464,33.893076923076926,100.77615384615387,Spain and Andorra,1,1,1
162,4.010769230769231,1.137692307692308,6.0976923076923075,Sri Lanka,0,0,0
163,2.1653846153846157,1.2346153846153844,5.986153846153846,Sudan and South Sudan,0,0,0
164,0.4623076923076923,0.34769230769230763,0.5061538461538463,Suriname,0,0,0
165,1.0853846153846154,0.16615384615384612,0.26,Swaziland,1,1,0
166,8.953846153846156,4.546923076923077,21.60230769230769,Sweden,1,1,1
167,2.8284615384615384,16.236923076923077,16.786153846153844,Switzerland and Liechtenstein,0,0,1
168,21.48,8.025384615384615,11.31076923076923,Syria,0,0,0
169,142.1192307692308,10.546923076923076,35.63,Taiwan,0,0,0
170,0.35307692307692307,1.8461538461538463,0.26615384615384613,Tajikistan,0,0,0
171,1.1246153846153848,0.5269230769230769,2.9676923076923076,Tanzania,0,0,0
172,71.81076923076924,16.337692307692308,53.47538461538461,Thailand,0,0,0
173,0.0630769230769231,0.015384615384615384,0.07307692307692307,Timor-Leste,0,0,0
174,0.06846153846153848,0.1553846153846154,0.8853846153846153,Togo,0,0,0
175,0.05769230769230771,0.014615384615384613,0.06923076923076923,Tonga,0,0,0
176,5.197692307692307,0.44307692307692315,2.446923076923077,Trinidad and Tobago,0,0,0
177,6.833846153846154,3.740769230769231,5.011538461538462,Tunisia,0,0,0
178,86.83769230769232,49.26384615384615,40.57076923076924,Turkey,0,0,0
179,12.867692307692305,21.376153846153844,8.36,Turkmenistan,0,0,1
180,0.024615384615384612,0.005384615384615385,0.015384615384615385,Turks and Caicos Islands,0,0,0
181,0.4507692307692307,0.3092307692307692,1.0107692307692309,Uganda,0,0,0
182,129.10999999999999,45.681538461538466,32.18615384615385,Ukraine,0,0,0
183,50.40076923076923,0.3192307692307692,23.764615384615386,United Arab Emirates,0,0,0
184,192.80461538461537,103.25307692307692,122.55230769230772,United Kingdom,1,1,1
185,2388.7692307692305,610.3161538461538,1731.3684615384616,United States,1,1,0
186,1.2115384615384615,1.1153846153846152,2.603846153846154,Uruguay,0,0,0
187,36.870769230769234,43.76153846153847,9.145384615384616,Uzbekistan,0,0,1
188,0.030769230769230767,0.004615384615384616,0.04153846153846154,Vanuatu,0,0,0
189,24.06384615384615,6.613076923076923,41.6276923076923,Venezuela,0,0,1
190,26.259999999999998,10.784615384615384,21.076153846153847,Viet Nam,0,0,0
191,0.023076923076923075,0.008461538461538461,0.016153846153846154,Virgin Islands,0,0,0
192,4.545384615384615,4.51923076923077,5.513846153846154,Yemen,0,0,0
193,0.04230769230769232,0.1938461538461538,0.7669230769230769,Zambia,0,0,0
194,4.892307692307693,2.01,1.5423076923076922,Zimbabwe,0,0,0
